insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 23230 , "6802 Paragon Place" , "Norristown" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2, 60563 , "602 West Fifth Avenue" , "Menlo Park" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3, 20770 , "7337 Hanover Parkway" , "Bethesda" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4, 94588 , "6200 Stoneridge Mall Rd" , "Charlotte " , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5, 75038 , "1212 Corporate Drive " , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 6, 75063 , "6743 Palo Duro Dr" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 7, 94025 , "1 Hacker Way  (Aka 1601 Willow Road)" , "Canton " , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 8, 08873 , "27 Worlds Fair Dr" , "Richardson" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 9, 75063 , "5005 W Royal Ln" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 10, 22102 , "8281 Greensboro Drive" , "Mountain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 11, 30005 , "11539 Parkwoods Circle" , "Alpharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 12, 48335 , "24543 Indoplex Circle " , "Peoria" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 13, 02139 , "625 Massachusetts Ave, 2nd Floor" , "Cambridge" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 14, 84121 , "6330 South 3000 East" , "Salt Lake City" , " UT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 15, 92121 , "9785 Towne Centre Drive" , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 16, 10010 , "41 Madison Avenue" , "Vernon Hills" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 17, 48126 , "One American Road" , "Livonia" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 18, 48377 , "28535 Orchard Lake Road" , "Novi" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 19, 30040 , "6035 Falling View Ln" , "Brentwood" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 20, 40220 , "3240 Office Pointe Place" , "spring Hill" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 21, 55441 , "14000 Carlson Parkway" , "Plymouth" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 22, 30004 , "13010 Morris Rd" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 23, 94025 , "1 Hacker Way*" , "Menlo Park" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 24, 22030 , "11325 Random Hills Road" , "Pittsburgh" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 25, 30308 , "675 Ponce De Leon Ave Ne" , "Palo Alto" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 26, 94025 , "1 Hacker Way (Aka 1601 Willow Rd.)" , "Chatsworth" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 27, 40220 , "3240 Office Pointe Place" , "Ames" , " IA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 28, 02919 , "270 Central Avenue" , "Apex" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 29, 95054 , "3200 Patrick Henry Drive" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 30, 60601 , "161 N. Clark" , "Indianapolis" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 31, 94103 , "349  9th Street" , "Millbrae" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 32, 94107 , "303  2nd Street " , "seattle " , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 33, 75254 , "14911 Quorum Drive" , "Allen" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 34, 94108 , "990 Biscayne Blvd. " , "San Francisco " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 35, 10010 , "41 Madison Avenue" , "Maryland Heights" , " MO");
